Dia,Temperatura,Tempo_Retencao,Razao_Molar,Viscosidade,Mw
1,80.5,1168,1.009,6025,219270
1,798.6,1188,0.995,5914,225500
1,806.5,1200,1.001,6024,217420
1,815.2,1201,0.995,6109,216800
2,797.7,1191,0.996,6010,218070
2,797.7,1212,0.997,6008,216190
2,815.8,1179,1.002,5860,220490
2,807.7,1197,0.995,5867,226500
3,795.3,1202,1.013,5719,221290
3,805.4,1210,0.991,6350,218990
3,795.4,1214,0.998,5751,218830
3,795.3,1178,0.996,5861,213750
4,802.4,1169,1.014,5856,223530
4,780.9,1226,1.002,6179,219690
4,782.8,1207,0.101,5941,219280
4,794.4,1185,0.985,6250,232770
5,789.9,1231,1.003,5865,221200
5,803.1,1202,1.009,6056,216990
5,790.9,1224,1.001,5833,218290
5,785.9,1201,1.011,6429,224590
6,814.7,1241,0.995,5762,220450
6,797.7,1235,1.014,6062,214250
6,800.7,1195,1.023,6127,223680
6,785.8,1219,0.996,6083,217330
7,794.6,1213,0.996,5963,227490
7,801.1,1227,1.015,5974,224320
7,788.5,1181,1.016,6009,218210
7,803.8,1214,0.995,5971,225120
8,79.4,1221,0.996,6193,220270
8,797.1,1165,0.997,6442,223410
8,79.4,1176,0.987,5889,221940
8,818.5,1159,0.991,5726,216610
9,799.9,1195,0.099,5982,217430
9,789.4,1214,0.992,6516,224120
9,808.2,1230,0.01,5839,218660
9,787.8,1201,1.002,6328,218390
10,802.1,1233,1.016,6336,216180
10,780.4,1172,0.099,5889,221690
10,786.7,1166,0.101,6114,228250
10,80.2,1199,0.998,6326,215730
11,807.4,1208,0.01,5924,220100
11,801.7,1199,1.007,5959,225650
11,798.8,1159,0.989,5884,219680
11,79.7,1198,1.004,5797,221810
12,785.2,1174,1.002,5870,215750
12,792.8,1213,1.005,5755,221710
12,795.4,1207,1.003,6007,219250
12,810.6,1181,1.025,5846,223940
13,826.6,1190,0.994,6047,224750
13,829.3,1179,0.995,5689,230360
13,82.6,1199,0.994,6066,222320
13,828.5,1219,0.994,6167,221300
14,820.5,1180,0.994,5601,220780
14,831.1,1210,1.012,6075,218590
14,83.0,1189,1.014,6246,221350
14,825.9,1184,0.994,5758,218820
15,833.3,1198,0.992,6335,220670
15,834.7,1179,1.005,6084,225270
15,82.2,1189,0.994,5859,215970
15,826.2,1176,1.006,5989,224560
16,795.2,1239,1.002,6112,225270
16,798.1,1201,0.985,6015,219530
16,788.9,1186,1.015,6108,211510
16,78.8,1204,1.018,5816,217570
17,808.1,1198,0.994,6034,225190
17,813.6,1196,0.996,5717,219910
17,799.3,1212,1.003,5978,216000
17,81.0,1215,1.003,5819,217980
18,803.6,1189,1.007,5853,223360
18,793.5,1188,0.102,6247,222190
18,803.6,1194,0.998,6218,219040
18,815.4,1154,0.992,6122,218530
19,799.6,1170,0.986,5782,218430
19,815.6,1227,0.993,5937,216310
19,773.8,1233,0.01,6243,226460
19,808.2,1195,1.018,6028,218710
20,800.9,1212,0.995,6464,224870
20,79.7,1206,1.002,6079,226090
20,800.9,1262,0.01,6038,223990
20,780.1,1222,1.012,5938,218270
21,797.8,1197,1.025,6027,221610
21,803.6,1181,0.995,5970,219900
21,814.8,1168,0.995,6142,216390
21,794.8,1204,0.101,6191,221300
22,791.9,1185,1.007,5843,215280
22,79.5,1172,1.018,5734,224750
22,809.2,1187,1.006,5633,218140
22,803.3,1178,0.996,6102,220800
23,794.7,1234,1.006,5779,221130
23,805.1,1218,1.011,5569,218960
23,80.1,1200,1.008,6078,222350
23,809.7,1230,1.005,6499,218100
24,79.3,1202,1.011,5999,223490
24,796.7,1183,1.012,6168,214620
24,796.1,1230,1.014,6016,220510
24,785.4,1211,1.006,5980,227760
